FBI_id,distance,data_label
chr12:71315481:71316539,1058,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chr9:102564715:102570278,5563,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr1:91666235:91667096,861,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr4:167188012:167194114,6102,CHD_proband
chr4:167193921:167194355,434,CHD_proband
chr1:175231433:175232801,1368,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr4:40233407:40235439,2032,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr1:36267649:36269041,1392,CHD_proband
chr12:127906521:127907286,765,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr2:128927598:128928240,642,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr1:66986546:66986952,406,CHD_proband
chr12:77990109:77994064,3955,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr16:49912463:49920679,8216,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr2:116220723:116224734,4011,CHD_proband
chr7:47614509:47615366,857,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr15:95148444:95149526,1082,CHD_proband
chrX:131871279:131873893,2614,CHD_proband
chr1:71383172:71383834,662,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr2:183704465:183706301,1836,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr9:102564715:102570278,5563,CHD_proband
chr13:97456271:97456713,442,CHD_proband
chr13:97456284:97456715,431,CHD_proband
chr10:55007431:55013437,6006,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chrX:117588833:117590519,1686,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr4:61456285:61456500,215,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr11:98393870:98394077,207,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr14:28274207:28275692,1485,CHD_proband
chrX:29251032:29252080,1048,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr7:156594389:156601626,7237,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr12:71315481:71316539,1058,CHD_proband
chr4:71685085:71685184,99,CHD_proband
chr1:175231433:175232801,1368,CHD_proband
chr6:147802334:147802643,309,CHD_proband
chr12:103965851:125316601,21350750,CHD_proband
chr14:66703616:66704992,1376,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr3:6604527:6612951,8424,CHD_proband
chr16:48871382:48872316,934,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr12:108471685:108485926,14241,CHD_proband
chr1:91666235:91667096,861,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr10:13063037:13063272,235,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr11:62277793:125589068,63311275,CHD_proband
chr7:86181504:86183811,2307,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr13:19348481:24537298,5188817,CHD_proband
chrX:107928508:107983658,55150,CHD_proband
chr13:97456271:97456713,442,CHD_proband
chr13:97456284:97456715,431,CHD_proband
chr5:32970736:32970899,163,CHD_proband
chr1:230467739:230469093,1354,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr4:167193921:167194355,434,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr17:11127792:11133238,5446,CHD_proband
chr22:12386220:12621348,235128,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr7:76036710:76038496,1786,CHD_proband
chr2:95544968:95545592,624,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr4:167188012:167194114,6102,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr1:48475278:48475980,702,CHD_proband
chr8:117862980:117863355,375,CHD_proband
chr3:43794156:43794503,347,CHD_proband
chr3:43793603:43794500,897,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr5:79750309:79755838,5529,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr10:55007431:55013437,6006,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr2:152604582:152604933,351,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr3:172455538:172455915,377,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr9:102564715:102570278,5563,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr1:81194672:81195686,1014,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr2:183704450:183707282,2832,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr5:170170693:170171747,1054,CHD_proband
chr2:195119561:195119712,151,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr1:175231433:175232801,1368,CHD_proband
chr12:103965851:125316610,21350759,CHD_proband
chr12:77990098:77994497,4399,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr2:128927598:128928239,641,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr6:127818826:127825882,7056,CHD_proband
chr6:130527041:130531150,4109,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr4:132047700:132051921,4221,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr3:36797668:190439202,153641534,CHD_proband
chr9:118164523:118164745,222,CHD_proband
chr9:122723879:122725220,1341,CHD_proband
chr11:112292849:112293168,319,CHD_proband
chr1:91666235:91667096,861,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr16:69727926:69728993,1067,CHD_proband
chr3:6604527:6612951,8424,CHD_proband
chr7:102084258:102084759,501,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr8:72111385:72111630,245,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr1:81194672:81195686,1014,CHD_proband
chr5:32885444:32886558,1114,CHD_proband
chr5:28932544:28934952,2408,CHD_proband
chr12:127906521:127907286,765,CHD_proband
chr16:85155130:85156196,1066,CHD_proband
chr3:80013716:80016128,2412,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr1:36267649:36269041,1392,CHD_proband
chr17:76181877:76183211,1334,CHD_proband
chr6:33282808:33284954,2146,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chr14:46648665:62759566,16110901,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr8:99145594:99145692,98,CHD_proband
chr3:43793603:43794500,897,CHD_proband
chr11:9083003:83317875,74234872,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr4:40233407:40235439,2032,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr1:44355905:44357497,1592,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr8:117862980:117863355,375,CHD_proband
chr1:80328939:80329427,488,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr6:130527041:130531150,4109,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr3:43793603:43794500,897,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr1:80328939:80329427,488,CHD_proband
chr12:77990109:77994064,3955,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr3:14115363:14116460,1097,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr3:172455538:172455915,377,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr2:183704465:183706301,1836,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr14:44062307:44063224,917,CHD_proband
chr5:170170464:170171752,1288,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr12:77990109:77994064,3955,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr6:94031356:94031699,343,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr2:128927598:128928240,642,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr16:48871900:48872325,425,CHD_proband
chr9:102564715:102570278,5563,CHD_proband
chr11:58199876:78657979,20458103,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr5:31190135:31191075,940,CHD_proband
chrX:6731840:6744664,12824,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr1:12677551:217714489,205036938,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr3:172455538:172455915,377,CHD_proband
chr5:114922388:114925736,3348,CHD_proband
chr1:36267649:36269041,1392,CHD_proband
chr4:40233407:40235439,2032,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr5:29069210:29069523,313,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr6:130527041:130531150,4109,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr7:151313350:151315017,1667,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr3:43793603:43794500,897,CHD_proband
chr1:80328939:80329427,488,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr10:113411933:113412285,352,CHD_proband
chr1:36267649:36269041,1392,CHD_proband
chr21:10271744:10324404,52660,CHD_proband
chr2:183704465:183706301,1836,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr12:39466254:39466497,243,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr1:91666235:91667096,861,CHD_proband
chr1:175231433:175232801,1368,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr3:7358761:7358966,205,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr2:10685920:10686896,976,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr1:16619297:16951955,332658,CHD_proband
chr1:36267649:36269041,1392,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr2:116220723:116224734,4011,CHD_proband
chr2:122719026:122724930,5904,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr10:55007431:55013437,6006,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr11:55597413:55664075,66662,CHD_proband
chr11:55676540:55690280,13740,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr7:5021644:5021836,192,CHD_proband
chr5:175466447:175467139,692,CHD_proband
chr11:89909327:89935239,25912,CHD_proband
chr6:155061025:155061421,396,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr1:39796909:39797500,591,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr12:127906521:127907286,765,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr11:9083003:83317875,74234872,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr3:172455538:172455915,377,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr7:102084258:102084759,501,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr14:47854765:47856059,1294,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr1:66986546:66986952,406,CHD_proband
chr8:20919221:20920925,1704,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chrX:29251032:29252080,1048,CHD_proband
chr11:95633480:95634028,548,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr2:116220723:116224734,4011,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr4:167188012:167194114,6102,CHD_proband
chr16:48871900:48872325,425,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr7:35767229:35767853,624,CHD_proband
chr7:35767212:35767537,325,CHD_proband
chr7:105520479:105521181,702,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr21:21408859:21409012,153,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr6:130527041:130531150,4109,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr1:91666235:91667096,861,CHD_proband
chr15:100067729:100072447,4718,CHD_proband
chr7:102084258:102084759,501,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr3:80013716:80016128,2412,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr2:183704465:183706301,1836,CHD_proband
chr11:95633480:95634028,548,CHD_proband
chr13:95540524:95541721,1197,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr5:28932544:28934952,2408,CHD_proband
chr14:40906700:40907552,852,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr1:36267649:36269041,1392,CHD_proband
chr2:195119561:195119712,151,CHD_proband
chr16:69727926:69728993,1067,CHD_proband
chr2:50587421:50589492,2071,CHD_proband
